一　细作 
　「不，使者说这是鲁肃的主意，跟周瑜没关系。」
　「你说什么？」
　孔明鹦鹉学舌似重说一遍。马良正想解释，却被他打断。
　「鲁肃跟周瑜，的确在对荆州政策上意见不合…。这样一来，两人终于断绝来往吗。」
　马良脸上露出惊叹之色。
　「不出所料……。鲁肃脱离周瑜之下，成为吴侯直属的臣子。我听说他的继任人就是你的兄长．诸葛子瑜大人……」
　在赤壁之战中，两人的见解完全一致。与刘备结盟，消除后顾之忧，再对抗曹操。否则没有其他方法拯救吴国的了。
　可是，问题就在那之后的处理方法。建基于同样的情报，性格不同的二人，提出完全相反的对策。
　周瑜有着西征的野心。无论如何就是执着于作为踏脚石的荆州，要把碍事的刘备完全驱除在外。另一方面，鲁肃则打算利用刘备的实力，把荆州交给他，并要他充当对抗襄阳及许昌之盾牌，把吴国余下的国力都指向合肥。
　合肥。
　虽是曹操领地，却与吴都建业在水路上有联系。换言之，只要敌人有意，随时可在那位置攻入。在吴的国防上，合肥是跟荆州无可比拟的重要土地。
　「那，合肥的情势怎么样了？」
　孔明问道，要是徐庶依命令行事的话……。
　「从七月起，曹公的大水军在合肥驻留练兵。」
　一如他期待的答案。
　「还听说曹公亲自指挥。伊籍他们也说，作为单纯的示威这不是不太大规模了。」
　「那么，鲁肃的主张便有可能被接纳了。」
　把羽扇抵在胡子上，孔明暗笑。在曹操里头有徐庶这位强力的同伴，这只有孔明及刘备知道。
　「叫主公去建业，果然是居心叵测。最后孙权究竟会采周瑜之说，还是鲁肃之说呢……」
　「那种放手不管的说法……」
　马良似乎是想让孔明去想办法。他一脸困惑的样子。
　「不，失礼。听起来像放手不管吗。」
　孔明轻轻咳了一下。
　「殿下意向如何？」
　「主公说要去。他甚至以为婚礼应该是要亲自迎接新娘，而且也是个好机会，能直接跟孙权直接谈判有关荆州问题。」
　孔明把玩着白羽扇。
　「皇叔．左将军宜城亭侯的鼎鼎大名，大概要哭了。」
　「要是孔明大人出面游说的话，说不定主公会回心转意。所以我才把你唤回来的。」
　马良正想探出身子，孔明制止了他。
　「那是不可能的。那位大人一旦决定下来，说什么也坚定不移的了。接下来我等谋士，只有尽力而为迎合他的希望来策划，别无他法。」
　正因如此，才有大显身手的价值。孔明在心里补充。
　马良有感而发地表情缓和下来。
　「看来我侍奉了一位不得了的主公。」
　「彼此彼此啊。」
　孔明充满朝气地、爽快地笑了。


　告别马良的孔明，直接登上城中展望楼。
　极目远望长江的流水。夕阳有如被流水拉拢似地，往西方沉没。
　孔明开始整理头脑。
　事实、推测、对方的性格、癖好、弱点……。这是一种一砌图游戏。而且是不完全的。
　必须把它一次过完全打散，加上新的材料，再一次重新拼合。
　孔明一整天就在楼内闭门不出。事到中途，唤来了细作头。
　「我想知道庞统的动静。」
　柴桑城的军师庞统士元，对孔明来说是个可怕的存在。
　「凤雏先生现今并不在柴桑城内。」
　头目以庞统的道号称呼，回答如流。
　孔明有点吃惊，他还以为需要一、两日去打探。细作头－－名为陈震。－－他冷冷地板着的脸因笑容而扭曲。
　「马良大人派遣了间谍往他身边。」
　马良对此只字不提。把间谍派去柴桑？真是多余……。
　「那么，陈震。」
　孔明转念，下了别的命令。
　「可以把派往柴桑全员的名字，都写下来给我吗？」
　「明白了。」
　陈震退下，孔明的思考再次转换。
　现在，驱使他行动的，是昏暗的热情。一年前，被周瑜强迫倾注的浓烈毒液，从卧龙的牙尖溢出、滴落。
　拼图终于分解完毕，开始以完全不同的形态组合起来。
　一昼一夜。思考的热度并没减退，拼图变成赤红透明的玛瑙色，完成了。


　如此这般，刘备的吴国之行虽已成定案，孔明却附加几个条件。
　第一，让赵云子龙同行护卫，片步不离。然后，婉转地加压，促使北荆州的周瑜军撤退。第三，在这一行人中不可附带谋士。
　「您说不可带谋士去……那么孔明大人要驻守吗。」
　忘掉自己在主公面前，赵云挺身而出。
　对他来说，比起在战场上奋战冲出敌人重围，要潜入充满阴谋诡计的敌都，绝对要恐怖好几倍。孔明笑着安抚他。
　「必须攻其无备。有道曰『无形则深间不能窥，智者不能谋』。」
　要是带着谋士，的确让人看来有备而战。用计贵乎虚虚实实。
　「而且，臣在此处还有必做之事。作为代替，这给您。」
　孔明把特制的、不同颜色的锦囊拿到主君面前。
　全部有三色，到达目的地时是红色的。年终是绿的。然后，成功回归之时就打开紫色锦囊，孔明补充说明道。
　「为了安全计，这由赵将军保管。」
　锦囊的内容，每个都是孔明的拼图的其中一块。只要是玄德及赵云，定能运用自如。
　「臣要说的就是这些。」
　孔明拱手行礼，主座的刘备挺直姿势。
　「公安、荆州就拜托你了。」
　「是。」
　刘备满足地点头，正想退出，孔明却心念微动，留住了他。
　策已万全。然而……。
　胸口不吉的骚动。
　「怎么了？」
　听得主君的声音，孔明拭去不好的想法。他努力作出笑容。
　「据说新夫人是巾帼不让须眉。有道牝鸡司晨家必败，请别粗心大意。」
　刘备笑了，立即将他一军。
　「你这理论，会骑马会使武器的女人，都是女中豪杰啦。」
　孔明瞬间接不下话来。在呆若木鸡的属下们面前，刘备笑着走了。
　余下的二人－－孔明及赵云，不由分说地面面相觑。赵云慌忙辩解。
　「不，不是我说的啊。我发誓绝没跟他说过。」
　刘备引棐妹作为例子，反而抓住孔明的痛脚。
　－－真是败给他了－－
　孔明以扇柄搔头，掩饰难为之情。


　翌日，刘备玄德与赵云子龙带上五百随员，往建业扬帆出发。
　诸葛孔明的第一计，是叫一行人「拜访乔国老」。就是万一被扣留，也要先跟能够抗衡孙权、周瑜的人物打好关系。乔国老虽然对吴国国政完全没有权力，然而对二人的家事有很大影响。
　国老是孙权已故兄长孙策，以及周瑜的岳父，也认识孙权母亲．吴国国太。
　不管鲁肃的论点多正确，始终周公瑾掌握了军事外交的关键。即使他的意见没被接纳，仍不能以为他们一派的发言及行动力受制。倒不如说，那声音比鲁肃及亲刘备派的更加强大。
　假若孙权赞成周瑜之见，计划扣留刘备，更甚的即使周瑜派－－即是反刘备势力违反国君的意思动武，只要国老、国太出面制止，就能预防灾难发生……。这是孔明的考量。
　不过，这严密的安全策，结果成为孔明杞人忧天的产物。
　十月吉日。刘备与孙尚香的花烛顺利举行。
　除此之外，孙权很干脆地同意归还北荆州。他亲自提出，当刘备回归公安的时候，会令吴军撤出柴桑。
　周瑜一党的再起也没想象中的强，事情的进行顺利得可怕。
　真的行吗……。
　从建业来的报告，自那一则后倏忽中断。
　十月已过，即使接近十一月半，刘备玄德还是没动身离开吴都。吴国给他新造的豪华宫殿，齐集精挑细选的美女去服侍他。还有山珍海味。美酒。
　在战场上度过半辈子的他，终究无法抵抗这名为富贵的陷阱。沉沦酒色，迷醉于美女的甜言蜜语，至于天下霸业、留在公安的部下等等，都从刘备的脑海中溜走了。
　孔明接到那样的报告，确实很慌张的模样，频频差遣使者往建业去，送上劝谏的书信，然而都空手而回。
　吴国的守卫比想象中要坚固，连使者求见的消息也没传到刘备耳中。
　可是，在身旁的棐妹，却不觉得军师有在焦急或是困惑。甚至感到他对此非常事态乐在其中。
　「柴桑那儿，想必喜不自胜吧。」
　低笑的孔明让人毛骨悚然。有如全身发出粘稠毒液似的。
　柴桑是周瑜的居城。他大概认为此奸计是周瑜所使的。
　「那么，吴侯果然没打算交出荆州吗？」
　她有所顾虑的问。
　「不，荆州什么的，再也不成问题。孙权的目光已指向合肥。只是…」
　在此孔明话语中断。然后，仿佛耻于被看到自己黑暗的部份，压下声音。
　「送使者过去吧。」
　「是…」
　听到他说使者，棐妹还以为是派去建业。
　「那不是已经没用了吗。」
　「不，不是去吴都…」
　他拿出了笔记用具。
　「是去柴桑。」
　亲笔书信直接送去柴桑，不消五日就收到回信。
　城内骚动不已。
　已不知是谁发起的，大伙儿纷纷往孔明的执务室聚集。孔明静静地把书信给大家看，待最后一人读完，断然宣布。
　「我要往柴桑去。」
　张飞骨碌碌地圆睁双目，关羽捋着长须皱眉。
　「大后日出发。我不在的时候，公安就拜托关羽大人及马良大人了。」
　「大后日……」
　马良重复道。
　「那，随从要怎么办.？」
　孔明面不改容地说。
　「护卫三十人。让他们在柴桑城外等候就可以了。」
　「太勉强了……！」
　关羽粗暴地踏前一步。
　「就算带五百人、一千人去也都太危险了。而且又不一起入城，这不是毫无作用吗？」
　「大人不能忘记以前您被吴国当成人质。不管吴侯及鲁肃意向如何，单以周瑜一人之力，要暗杀大人、把真相在黑暗中葬送，都已不足为奇了。」
　「明知如此还…！」
　关羽拼命地穷追不舍。
　「若大人有什么不测……。现在玄德大哥又不在，军师大人发生什么的话，我们该如何是好！」
　「刚才不是说，后事就交给马良及贤兄吗？」
